{'id': 1, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '10:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 49, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '05:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 50, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '02:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 51, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '08:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 52, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '04:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 53, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '08:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 54, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '09:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 55, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '02:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 56, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '03:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 57, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '02:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 58, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '06:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 59, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '05:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
{'id': 60, 'TZ': 'Africa/Accra', 'T0': '08:00:00', 'TS': '22:00:00', 'DT': '02:00:00', 'PP': 1, 'PR': 0, 'PT': 0}
